ALTER TABLE cra_acervo
ADD (
cra_acervo_catalogacao_catalogado_obs TINYTEXT,
cra_acervo_catalogacao_documentado VARCHAR(90),
cra_acervo_catalogacao_documentado_qte VARCHAR(90),
cra_acervo_catalogacao_documentado_obs TINYTEXT,
cra_acervo_catalogacao_indexado VARCHAR(90),
cra_acervo_catalogacao_indexado_qte VARCHAR(90),
cra_acervo_catalogacao_indexado_obs TINYTEXT,
cra_acervo_banco_fichas VARCHAR(90),
cra_acervo_banco_fichas_qte VARCHAR(90),
cra_acervo_banco_fichas_obs TINYTEXT,
cra_acervo_banco_planilhas VARCHAR(90),
cra_acervo_banco_planilhas_qte VARCHAR(90),
cra_acervo_banco_planilhas_obs TINYTEXT,
cra_acervo_banco_banco VARCHAR(90),
cra_acervo_banco_banco_qte VARCHAR(90),
cra_acervo_banco_banco_obs TINYTEXT,
cra_acervo_banco_internet VARCHAR(90),
cra_acervo_banco_internet_qte VARCHAR(90),
cra_acervo_banco_internet_obs TINYTEXT,
cra_acervo_banco_publico VARCHAR(90),
cra_acervo_banco_publico_qte VARCHAR(90),
cra_acervo_banco_publico_obs TINYTEXT,
cra_acervo_deposito_area VARCHAR(90),
cra_acervo_deposito_area_obs TINYTEXT,
cra_acervo_deposito_climatizada VARCHAR(90),
cra_acervo_deposito_climatizada_obs TINYTEXT,
cra_acervo_deposito_arquivamento VARCHAR(90),
cra_acervo_deposito_arquivamento_obs TINYTEXT,
cra_acervo_deposito_embalagens VARCHAR(90),
cra_acervo_deposito_embalagens_obs TINYTEXT,
cra_acervo_deposito_mobiliario VARCHAR(90),
cra_acervo_deposito_mobiliario_obs TINYTEXT
)
